book_title,pg_num,layout,text,confidence
ANTI_OEDIPUS_FR,7,Text,"Ça fonctionne partout, tantôt sans arrêt, tantôt discontinu. Ça respire, ça chauffe, ça mange. Ça chie, ça baise. Quelle erreur d'avoir dit le ça. Partout ce sont des machines, pas du tout métaphoriquement des machines de machines, avec leurs couplages, leurs connexions. Une machine-organe est branchée sur une machine-source : l'une émet un flux, que l'autre coupe. Le sein est une machine qui produit du lait, et la bouche, une machine couplée sur celle-là. La bouche de l'anorexique hésite entre une machine à manger, une machine anale, une machine à parler, une machine à respirer (crise d'asthme). C'est ainsi qu'on est tous bricoleurs ; chacun ses petites machines. Une machine-organe pour une machine-énergie, toujours des flux et des coupures. Le président Schreber a les rayons du ciel dans le cul. Anus solaire. Et soyez sûrs que ça marche ; le président Schreber sent quelque chose, produit quelque chose, et peut en faire la théorie. Quelque chose se produit : des effets de machine, et non des métaphores. La promenade du schizophrène : c'est un meilleur modèle que le névrosé couché sur le divan. Un peu de grand air, une relation avec le dehors. Par exemple la promenade de Lenz reconstituée par Büchner. <sup>{1}</sup> C'est différent des moments où Lenz se retrouve chez son bon pasteur, qui le force à se repérer socialement, par rapport au Dieu de la religion, par rapport au père, à la mère. Là au contraire, il est dans les montagnes, sous la neige, avec d'autres dieux ou sans dieu du tout, sans famille, sans père ni mère, avec la nature. « Que veut mon père ? Peut-il me donner mieux ? Impossible. Laissez-moi en paix. » Tout fait machine. Machines célestes, les étoiles ou l'arc en ciel, machines alpestres, qui se couplent avec celles de son corps. Bruit ininterrompu de machines. « Il pensait que ce devait être un sentiment d'une infinie béatitude que d'être touché par la vie profonde de toute forme, d'avoir une âme pour les pierres, les métaux, l'eau et les plantes, d'accueillir en soi tous les objets de la nature, rêveusement, comme les fleurs absorbent l'air avec la croissance et la décroissance de la lune. » Etre une machine chlorophyllique, ou de photosynthèse, au moins glisser son",0.9632929999054524
ANTI_OEDIPUS_FR,8,Text,"corps comme une pièce dans de pareilles machines. Lenz s'est mis avant la distinction homme-nature, avant tous les repérages que cette distinction conditionne. Il ne vit pas la nature comme nature, mais comme processus de production. Il n'y a plus ni homme ni nature, mais uniquement processus qui produit l'un dans l'autre et couple les machines. Partout des machines productrices ou désirantes, les machines schizophrènes, toute la vie générique : moi et non-moi, extérieur et intérieur ne veulent plus rien dire.",0.9611210652760097
ANTI_OEDIPUS_FR,8,Text,"Suite de la promenade du schizo, quand les personnages de Beckett se décident à sortir. Il faut voir d'abord comme leur démarche variée est elle- même une machine minutieuse. Et puis la bicyclette : dans quel rapport la",0.9803233742713928
ANTI_OEDIPUS_FR,8,Text,"machine bicyclette-corne est-elle avec la machine mère-anus ? « Parler de bicyclettes et de cornes, quel repos. Malheureusement ce n'est pas de cela qu'il s'agit mais de celle qui me donna le jour, par le trou de son ail si j'ai bonne mémoire ». On croit souvent qu'Œdipe, c'est facile, c'est donné. Mais il n'en est pas ainsi : Œdipe suppose une fantastique répression des machines désirantes. Et pourquoi, dans quel but ? Est-il vraiment nécessaire ou souhaitable de s'y plier ? Et avec quoi ? Que mettre dans le triangle on ce dipien, avec quoi le former ? La corne à bicyclette et le cul de ma mère, est-ce que ça fait l'affaire ? N'y a-t-il pas des questions plus importantes ? Un effet étant donné, quelle machine peut bien le produire ? et une machine étant donnée, à quoi peut-elle servir ? Par exemple, devinez d'après la description géométrique d'un porte-couteaux quel en est l'usage. Ou bien, devant une machine complète formée de six pierres dans la poche droite de mon manteau (poche qui débite), cinq dans la poche droite de mon pantalon, cinq dans la poche gauche de mon pantalon (poches de transmission), la dernière poche du manteau recevant les pierres utilisées à mesure que les autres avancent, quel est l'effet de ce circuit de distribution où la bouche s'insère elle-même comme machine à sucer les pierres ? Quelle est ici la production de volupté ? A la fin de <i>Malone meurt</i>, Mme Pédale emmène les schizophrènes en promenade, en char à bancs, en bateau, en pique-nique dans la nature : une machine infernale se prépare. Le corps sous la peau est une usine surchauffée, et dehors, le malade brille, <i>il luit</i>, <i>de tous ses pores,</i> <math>\acute{\text{e}}</math>clatés.<sup>{2}</sup>",0.9195480645544614
ANTI_OEDIPUS_FR,9,Text,"Nous ne prétendons pas fixer un pôle naturaliste de la schizophrénie. Ce que le schizophrène vit spécifiquement, génériquement, ce n'est pas du tout un pôle spécifique de la nature, mais la nature comme processus de production. Que veut dire ici processus ? Il est probable que, à un certain niveau, la nature se distingue de l'industrie : pour une part l'industrie s'oppose à la nature, pour une autre part elle y puise des matériaux, pour une autre part elle lui restitue ses déchets, etc. Ce rapport distinctif homme- nature, industrie-nature, société-nature, conditionne même dans la société la distinction de sphères relativement autonomes qu'on appellera « production », « distribution », « consommation ». Mais ce niveau de distinctions en",0.9713161408901214
ANTI_OEDIPUS_FR,9,Text,"général, considéré dans sa structure formelle développée, présuppose (comme l'a montré Marx) non seulement le capital et la division du travail, mais la fausse conscience que l'être capitaliste prend nécessairement de soi et des éléments figés d'un procès d'ensemble. Car en vérité — l'éclatante et noire vérité qui gît dans le délire — il n'y a pas de sphères ou de circuits relativement indépendants : la production est immédiatement consommation et enregistrement, l'enregistrement et la consommation déterminent directement la production, mais la déterminent au sein de la production même. Si bien que tout est production : <i>productions de</i> productions, d'actions et de passions; productions d'enregistrements, de distributions et de repérages; <i>productions de consommations</i>, de voluptés, d'angoisses et de douleurs. Tout est si bien production que les enregistrements sont immédiatement consommés, consumés, et les consommations directement reproduites. <math>\{3\}</math> Tel est le premier sens de",0.9302364778038681
ANTI_OEDIPUS_FR,9,Text,"processus : porter l'enregistrement et la consommation dans la production même, en faire les productions d'un même procès.",0.9606680572032928
ANTI_OEDIPUS_FR,9,Text,"En second lieu, il n'y a pas davantage de distinction homme-nature : l'essence humaine de la nature et l'essence naturelle de l'homme s'identifient dans la nature comme production ou industrie, c'est-à-dire aussi bien dans la vie générique de l'homme. L'industrie n'est plus prise alors dans un rapport extrinsèque d'utilité, mais dans son identité fondamentale avec la nature comme production de l'homme et par l'homme.<sup>{4}</sup> Non pas l'homme en tant que roi de la création, mais plutôt celui qui est touché par la vie profonde de toutes les formes ou de tous les genres, qui est chargé des étoiles et des animaux même, et qui ne cesse de brancher une machine-organe sur une machine-énergie, un arbre dans son corps, un sein dans la bouche, le soleil dans le cul : éternel préposé aux",0.9644789014331727
ANTI_OEDIPUS_FR,10,Text,"machines de l'univers. C'est le second sens de processus; homme et nature ne sont pas comme deux termes l'un en face de l'autre, même pris dans un rapport de causation, de compréhension ou d'expression (cause-effet, sujet- objet, etc.), mais une seule et même réalité essentielle du producteur et du produit. La production comme processus déborde toutes les catégories idéales et forme un cycle qui se rapporte au désir en tant que principe immanent. C'est pourquoi la production désirante est la catégorie effective d'une psychiatrie matérialiste, qui pose et traite le schizo comme Homo natura. A une condition toutefois, qui constitue le troisième sens de processus : il ne faut pas que celui-ci soit pris pour un but, une fin, ni qu'il se confonde avec sa propre continuation à l'infini. La fin du processus, ou sa continuation à l'infini qui est strictement la même chose que son arrêt brutal et prématuré, c'est la causation du schizophrène artificiel, tel qu'on le voit à l'hôpital, loque autistisée produite comme entité. Lawrence dit de l'amour : « D'un processus nous avons fait un but ; la fin de tout processus n'est pas sa propre continuation à l'infini, mais son accomplissement... Le processus doit tendre à son accomplissement, non pas à quelque horrible intensification, à quelque horrible extrémité où l'âme et le corps finissent par périr ». <sup>{5}</sup> Il en est de la schizophrénie comme de l'amour : il n'y a aucune spécificité ni entité schizophrénique, la schizophrénie est l'univers des machines désirantes productrices et reproductrices, l'universelle production primaire comme « réalité essentielle de l'homme et de la nature <math>\rangle</math>.",0.9375251158730934
ANTI_OEDIPUS_FR,10,Text,"Les machines désirantes sont des machines binaires, à règle binaire ou",0.989807665348053
ANTI_OEDIPUS_FR,10,Text,"synthèse productive, la production de production, a une forme connective : « et », « et puis »... C'est qu'il y a toujours une machine productrice d'un flux, et une autre qui lui est connectée, opérant une coupure, un prélèvement de flux (le sein — la bouche). Et comme la première est à son tour connectée à une autre par rapport à laquelle elle se comporte comme coupure ou prélèvement, la série binaire est linéaire dans toutes les directions. Le désir ne cesse d'effectuer le couplage de flux continus et d'objets partiels essentiellement fragmentaires et fragmentés. Le désir fait couler, coule et coupe. « J'aime tout ce qui coule, même le flux menstruel qui emporte les œufs non fécondés... », dit Miller dans son chant du désir<sup>{6}</sup>. Poche des eaux et calculs du rein ; flux de cheveu, flux de bave, flux de sperme, de merde ou d'urine qui sont produits par des objets",0.9581356472396232
ANTI_OEDIPUS_FR,11,Text,"partiels, constamment coupés par d'autres objets partiels, lesquels produisent d'autres flux, recoupés par d'autres objets partiels. Tout « objet » suppose la continuité d'un flux, tout flux, la fragmentation de l'objet. Sans doute chaque machine-organe interprète le monde entier d'après son propre flux, d'après l'énergie qui flue d'elle : l'œil interprète tout en termes de voir — le parler, l'entendre, le chier, le baiser... Mais toujours une connexion s'établit avec une autre machine, dans une transversale où la première coupe le flux de l'autre ou « voit » son flux coupé par l'autre.",0.9309820383787155
ANTI_OEDIPUS_FR,11,Text,"Le couplage de la synthèse connective, objet partiel-flux, a donc aussi bien une autre forme, produit-produire. Toujours du produire est greffé sur",0.9780853986740112
ANTI_OEDIPUS_FR,11,Text,"le produit, c'est pourquoi la production désirante est production de production, comme toute machine, machine de machine. On ne peut pas se contenter de la catégorie idéaliste d'expression. On ne peut pas, on ne devrait pas songer à décrire l'objet schizo-phrénique sans le rattacher au processus de production. Les Cahiers de l'art brut en sont la démonstration vivante (et nient du même coup qu'il y ait une entité du schizophrène). Ou bien Henri Michaux décrit une table schizophrénique en fonction d'un procès de production qui est celui du désir : « Dès qu'on l'avait remarquée, elle continuait d'occuper l'esprit. Elle continuait même je ne sais quoi, sa propre affaire sans doute... Ce qui frappait, c'est que, n'étant pas simple, elle n'était pas non plus vraiment complexe, complexe d'emblée ou d'intention ou d'un plan compliqué. Plutôt désimplifiée à mesure qu'elle était travaillée... Telle qu'elle était c'était une table à rajouts, comme furent faits certains dessins de schizophrènes dits bourrés, et si elle était terminée, c'est dans la mesure où il n'y avait plus moyen d'y rien ajouter, table qui était devenue de plus en plus entassement, de moins en moins table... Elle n'était appropriée à aucun usage, à rien de ce qu'on attend d'une table. Lourde, encombrante, elle était à peine transportable. On ne savait comment la prendre (ni mentalement ni manuellement). Le plateau, la partie utile de la table, progressivement réduit, disparaissait, étant si peu en relation avec l'encombrant bâti, qu'on ne songeait plus à l'ensemble comme à une table, mais comme à un meuble à part, un instrument inconnu dont on n'aurait pas eu l'emploi. Table déshumanisée, qui n'avait aucune aisance, qui n'était pas bourgeoise, pas rustique, pas de campagne, pas de cuisine, pas de travail. Qui ne se prêtait à rien, qui se défendait, se refusait au service et à la communication. En elle quelque chose d'atterré, de pétrifié. Elle eût pu faire songer à un moteur arrêté ». <math>\{7\}</math> Le schizophrène est le producteur",0.9551627871882794
ANTI_OEDIPUS_FR,12,Text,"universel. Il n'y a pas lieu de distinguer ici le produire et son produit. Du moins l'objet produit emporte-t-il son <i>ici</i> dans un nouveau produire. La table continue sa « propre affaire ». Le plateau est mangé par le bâti. La non-terminaison de la table est un impératif de production. Quand Lévi- Strauss définit le bricolage, il propose un ensemble de caractères bien liés : la possession d'un stock ou d'un code multiple, hétéroclite et tout de même limité; la capacité de faire entrer les fragments dans des fragmentations toujours nouvelles ; d'où découle une indifférence du produire et du produit, de l'ensemble instrumental et de l'ensemble à réaliser<sup>{8}</sup>. La satisfaction du bricoleur quand il branche quelque chose sur une conduite électrique, quand il détourne une conduite d'eau, serait fort mal expliquée par un jeu de « papa-maman » ou par un plaisir de transgression. La règle de produire toujours du produire, de greffer du produire sur le produit, est le caractère des machines désirantes ou de la production primaire : production de production. Un tableau de Richard Lindner, Boy with Machine, montre un énorme et turgide enfant, ayant greffé, faisant fonctionner une de ses petites machines désirantes sur une grosse machine sociale technique (car, nous le verrons, c'est déjà vrai de l'enfant). Du produire, un produit, une identité produit-produire... C'est cette identité qui forme un troisième terme dans la série linéaire : énorme objet non différencié. Tout s'arrête un moment, tout se fige (puis tout va recommencer). D'une certaine manière, il vaudrait mieux que rien ne marche, rien ne fonctionne. Ne pas être né, sortir de la roue des naissances, pas de bouche pour têter, pas d'anus pour chier. Les machines seront-elles assez détraquées, leurs pièces assez détachées pour se rendre et nous rendre au rien ? On dirait que les flux d'énergie sont encore trop liés, les objets partiels encore trop organiques. Mais un pur fluide à l'état libre et sans coupure, en train de glisser sur un corps plein. Les machines désirantes nous font un organisme; mais au sein de cette production, dans sa production même, le corps souffre d'être ainsi organisé, de ne pas avoir une autre organisation, ou pas d'organisation du tout. « Une station incompréhensible et toute droite » au milieu du procès, comme troisième temps : « Pas de bouche. Pas de langue. Pas de dents. Pas de larynx. Pas d'œsophage. Pas d'estomac. Pas de ventre. Pas d'anus. » Les automates s'arrêtent et laissent monter la masse inorganisée qu'ils articulaient. Le corps plein sans organes est l'improductif, le stérile, l'inengendré, l'inconsommable. Antonin Artaud l'a découvert, là où il était, sans forme et",0.9514075619181702
ANTI_OEDIPUS_FR,13,Text,"sans figure. Instinct de mort, tel est son nom, et la mort n'est pas sans modèle. Car le désir désire <i>aussi</i> cela, la mort, parce que le corps plein de la mort est son moteur immobile, comme il désire la vie, parce que les organes de la vie sont la <i>working machine</i>. On ne demandera pas comment ça marche ensemble : cette question même est le produit de l'abstraction. Les machines désirantes ne marchent que détraquées, en se détraquant sans cesse. Le président Schreber « a longtemps vécu sans estomac, sans intestins, presque sans poumons, l'œsophage déchiré, sans vessie, les côtes broyées ; il avait parfois mangé en partie son propre larynx, et ainsi de suite ». Le corps sans organes est l'improductif ; et pourtant il est produit à sa place et à son heure dans la synthèse connective, comme l'identité du produire et du produit (la table schizophrénique est un corps sans organes). Le corps sans organes n'est pas le témoin d'un néant originel, pas plus que le reste d'une totalité perdue. Il n'est surtout pas une projection ; rien à voir avec le corps propre, ou avec une image du corps. C'est le corps sans image. Lui, l'improductif, il existe là où il est produit, au troisième temps de la série binaire-linéraire. Il est perpétuellement réinjecté dans la production. Le corps catatonique est produit dans l'eau du bain. Le corps plein sans organes est de l'anti-production ; mais c'est encore un caractère de la synthèse connective ou productive, de coupler la production à l'anti- production, à un élément d'anti-production.",0.9646342579126871
ANTI_OEDIPUS_FR,13,Text,"Entre les machines désirantes et le corps sans organes s'élève un conflit apparent. Chaque connexion de machines, chaque production de machine, chaque bruit de machine est devenu insupportable au corps sans organes. Sous les organes il sent des larves et des vers répugnants, et l'action d'un Dieu qui le salope ou l'étrangle en l'organisant. « Le corps est le corps / il est seul / et n'a pas besoin d'organe / le corps n'est jamais un organisme / les organismes sont les ennemis du corps ». {9} Autant de clous dans sa chair, autant de supplices. Aux machines-organes, le corps sans organes oppose sa surface glissante, opaque et tendue. Aux flux liés, connectés et recoupés, il oppose son fluide amorphe indifférencié. Aux mots phonétiques, il oppose des souffles et des cris qui sont autant de blocs inarticulés. Nous croyons que le refoulement dit originaire n'a pas d'autre",0.9667900842097071
ANTI_OEDIPUS_FR,14,Text,"sens : non pas un « contre-investissement », mais cette répulsion des machines désirantes par le corps sans organes. Et c'est bien ce que signifie la machine paranoïaque, l'action d'effraction des machines désirantes sur le corps sans organes, et la réaction répulsive du corps sans organes qui les éprouve globalement comme appareil de persécution. Aussi ne pouvons- nous pas suivre Tausk lorsqu'il voit dans la machine paranoïaque une simple projection du « corps propre » et des organes génitaux. <math>\{10\}</math> La genèse de la machine a lieu sur place, dans l'opposition du procès de production des machines désirantes et de la station improductive du corps sans organes. En témoignent le caractère anonyme de la machine et l'indifférenciation de sa surface. La projection n'intervient que secondairement, de même que le contre-investissement, dans la mesure où le corps sans organes investit un contre-dedans ou un contre-dehors, sous forme d'un organe persécuteur ou d'un agent extérieur de persécution. Mais en soi la machine paranoïaque est un avatar des machines désirantes : elle résulte du rapport des machines désirantes au corps sans organes, en tant que celui-ci ne peut plus les supporter. Mais si nous voulons avoir une idée des forces ultérieures du corps sans organes dans le processus non interrompu, nous devons passer par un parallèle entre la production désirante et la production sociale. Un tel parallèle n'est que phénoménologique ; il ne préjuge en rien de la nature et du rapport des deux productions, ni même de la question de savoir s'il y a effectivement <i>deux</i> productions. Simplement, les formes de production sociale impliquent elles aussi une station improductive inengendrée, un élément d'anti-production couplé avec le procès, un corps plein déterminé comme socius. Ce peut-être le corps de la terre, ou le corps despotique, ou bien le capital. C'est de lui que Marx dit : il n'est pas le produit du travail, mais il apparaît comme son présupposé naturel ou divin. Il ne se contente pas en effet de s'opposer aux forces productives en elles-mêmes. Il se rabat sur toute la production, constitue une surface où se distribuent les forces et les agents de production, si bien qu'il s'approprie le surproduit et s'attribue l'ensemble et les parties du procès qui semblent maintenant émaner de lui comme d'une quasi-cause. Forces et agents deviennent sa puissance sous une forme miraculeuse, ils semblent <i>miraculés</i> par lui. Bref, le socius comme corps plein forme une surface où toute la production s'enregistre et semble émaner de la surface d'enregistrement. La société construit son propre délire en enregistrant le processus de production ; mais ce n'est pas",0.9640836380864136
ANTI_OEDIPUS_FR,15,Text,"un délire de la conscience, ou plutôt la fausse conscience est vraie conscience d'un faux mouvement, vraie perception d'un mouvement objectif apparent, vraie perception du mouvement qui se produit sur la surface d'enregistrement. Le capital est bien le corps sans organes du capitaliste, ou plutôt de l'être capitaliste. Mais comme tel, il n'est pas seulement substance fluide et pétrifiée de l'argent, il va donner à la stérilité de l'argent la forme sous laquelle celui-d produit de l'argent. Il produit la plus-value, comme le corps sans organes se reproduit lui-même, bourgeonne et s'étend jusqu'aux bornes de l'univers. Il charge la machine de fabriquer une plus-value relative, tout en s'incarnant en elle comme capital fixe. Et sur le capital les machines et les agents s'accrochent, au point que leur fonctionnement même est miraculé par lui. Tout semble (objectivement) produit par le capital en tant que quasi-cause. Comme dit Marx, au début les capitalistes ont nécessairement conscience de l'opposition du travail et du capital, et de l'usage du capital comme moyen d'extorquer du surtravail. Mais s'instaure vite un monde pervers ensorcelé, en même temps que le capital joue le rôle de surface d'enregistrement qui se rabat sur toute la production (fournir de la plus-value, ou en réaliser, tel est le droit d'enregistrement). « A mesure que la plus-value relative se développe dans le système spécifiquement capitaliste et que la productivité sociale du travail s'accroît, les forces productives et les connexions sociales du travail semblent se détacher du processus productif et passer du travail au capital. Le capital devient ainsi un être bien mystérieux, car toutes les forces productives semblent naître dans son sein et lui appartenir ». <math>\{11\}</math> Et ce qui est spécifiquement capitaliste ici, c'est le rôle de l'argent et l'usage du capital comme corps plein pour former la surface d'inscription ou d'enregistrement. Mais un corps plein quelconque, corps de la terre ou du despote, une surface d'enregistrement, un mouvement objectif apparent, un monde pervers ensorcelé fétichiste appartiennent à tous les types de société comme constante de la reproduction sociale. Le corps sans organes se rabat sur la production désirante, et l'attire, se l'approprie. Les machines-organes s'accrochent sur lui comme sur un gilet de fleurettiste, ou comme des médailles sur le maillot d'un lutteur qui s'avance en les faisant tressauter. Une machine d'attraction succède, peut succéder ainsi à la machine répulsive : une machine miraculante après la machine paranoïaque. Mais que veut dire « après » ? Les deux coexistent, et l'humour noir se charge non pas de résoudre les contradictions, mais de",0.9628404722303827
ANTI_OEDIPUS_FR,16,Text,"faire qu'il n'y en ait pas, qu'il n'y en ait jamais eu. Le corps sans organes, l'improductif, l'inconsommable, sert de surface pour l'enregistrement de tout le procès de production du désir, si bien que les machines désirantes semblent en émaner dans le mouvement objectif apparent qui les lui rapporte. Les organes sont régénérés, miraculés sur le corps du président Schreber qui attire à soi les rayons de Dieu. Sans doute l'ancienne machine paranoïaque subsiste sous forme de voix moqueuses qui cherchent à « démiraculer » les organes et notamment l'anus du président. Mais l'essentiel est l'établissement d'une surface enchantée d'inscription ou d'enregistrement qui s'attribue toutes les forces productives et les organes de production, et qui agit comme quasi-cause en leur communiquant le mouvement apparent (le fétiche). Tant il est vrai que le schizo fait de l'économie politique, et que toute la sexualité est affaire d'économie. Seulement la production ne s'enregistre pas de la même manière qu'elle se produit. Ou plutôt elle ne se reproduit pas dans le mouvement objectif apparent de la même manière qu'elle se produisait dans le procès de constitution. C'est que nous sommes passés insensiblement dans un domaine de la production d'enregistrement, dont la loi n'est pas la même que la production de production. La loi de celle-ci, c'était la synthèse connective ou couplage. Mais lorsque les connexions productives passent des machines au corps sans organes (comme du travail au capital), on dirait qu'elles entrent sous une autre loi qui exprime une <i>distribution</i> par rapport à l'élément non productif en tant que « présupposé naturel ou divin » (les disjonctions du capital). Sur le corps sans organes, les machines s'accrochent comme autant de points die disjonction entre lesquels se tisse tout un réseau de synthèses nouvelles, et qui quadrillent la surface. Le « soit... soit » schizophrénique prend le relais du « et puis » : quels que soient deux organes envisagés, la manière dont ils sont accrochés sur le corps sans organes doit être telle que toutes les synthèses disjonctives entre les deux reviennent au même sur la surface glissante. Tandis que le « ou bien » prétend marquer des choix décisifs entre termes impermutables (alternative), le « soit » désigne le système de permutations possibles entre des différences qui reviennent toujours au même en se déplaçant, en glissant. Ainsi pour la bouche parlante et les pieds marchants : « Il lui arrivait de s'arrêter sans rien dire. Soit que finalement il n'eût rien à dire. Soit que tout en ayant quelque chose à dire il y renonçât finalement... D'autres cas principaux se présentent à l'esprit. Communication continue",0.9660733640130496
ANTI_OEDIPUS_FR,17,Text,"immédiate avec redépart immédiat. Même chose avec redépart retardé. Communication continue retardée avec redépart immédiat. Même chose avec redépart retardé. Communication discontinue immédiate avec redépart immédiat. Même chose avec redépart retardé. Communication discontinue retardée avec redépart immédiat. Même chose avec redépart retardé ». {12} C'est ainsi que le schizophrène, possesseur du capital le plus maigre et le plus émouvant, telles les propriétés de Malone, écrit sur son corps la litanie des disjonctions, et se construit un monde de parades où la plus minuscule permutation est censée répondre à la situation nouvelle ou à l'interpellateur indiscret. La synthèse disjonctive d'enregistrement vient donc recouvrir les synthèses connectives de production. Le processus comme processus de production se prolonge en procédé comme procédé d'inscription. Ou plutôt, si l'on appelle libido le « travail » connectif de la production désirante, on doit dire qu'une partie de cette énergie se transforme en énergie d'inscription disjonctive (Numen). Transformation énergétique. Mais pourquoi appeler divine, ou Numen, la nouvelle forme d'énergie malgré toutes les équivoques soulevées par un problème de l'inconscient qui n'est religieux qu'en apparence ? Le corps sans organes n'est pas Dieu, bien au contraire. Mais divine est l'énergie qui le parcourt, quand il attire toute la production et lui sert de surface enchantée miraculante, l'inscrivant dans toutes ses disjonctions. D'où les étranges rapports que Schreber entretient avec Dieu. A qui demande : croyez-vous en Dieu ? nous devons répondre d'une manière strictement kantienne ou schreberienne : bien sûr, mais seulement comme au maître du syllogisme disjonctif, comme au principe <i>a</i>",0.9674637964803333
ANTI_OEDIPUS_FR,17,Text,priori de ce syllogisme (Dieu défini l'Omnitudo realitatis dont toutes les réalités dérivées sortent par division).,0.753334105014801
